properties{
  y = 664,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_5",
  layer = 0,
  x = 176,
  y = 664,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_7",
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 152,
  y = 664,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_8",
  layer = 0,
  x = 256,
  y = 664,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 256,
  y = 664,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_9",
  layer = 0,
  x = 224,
  y = 664,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_10",
  layer = 0,
  x = 552,
  y = 664,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 552,
  y = 664,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_11",
  layer = 0,
  x = 48,
  y = 552,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 48,
  y = 552,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_12",
  layer = 0,
  x = 16,
  y = 552,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_13",
  layer = 0,
  x = 72,
  y = 552,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 8,
  y = 600,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_14",
  layer = 0,
  x = 48,
  y = 664,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 48,
  y = 664,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_15",
  layer = 0,
  x = 16,
  y = 664,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_19",
  layer = 0,
  x = 72,
  y = 664,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 112,
  y = 488,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_21",
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 152,
  y = 552,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light02",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_22",
  layer = 0,
  x = 120,
  y = 552,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_23",
  layer = 0,
  x = 176,
  y = 552,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 216,
  y = 488,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_25",
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 256,
  y = 552,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_26",
  layer = 0,
  x = 224,
  y = 552,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_27",
  layer = 0,
  x = 280,
  y = 552,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 320,
  y = 488,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_29",
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 360,
  y = 552,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_30",
  layer = 0,
  x = 328,
  y = 552,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_31",
  layer = 0,
  x = 384,
  y = 552,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_34",
  layer = 0,
  x = 464,
  y = 552,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 464,
  y = 552,
  direction = 0,
  sprite = "entities/Doors/Outside/door_dark05",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_6",
  layer = 0,
  x = 432,
  y = 552,
  width = 24,
  height = 16,
  pattern = "26",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_16",
  layer = 0,
  x = 488,
  y = 552,
  width = 24,
  height = 16,
  pattern = "26",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 200,
  y = 304,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 304,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 112,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

wall{
  layer = 0,
  x = 528,
  y = 488,
  width = 112,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_17",
  layer = 0,
  x = 576,
  y = 568,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 576,
  y = 568,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_35",
  layer = 0,
  x = 536,
  y = 560,
  width = 32,
  height = 24,
  pattern = "46",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_40",
  layer = 0,
  x = 600,
  y = 560,
  width = 32,
  height = 24,
  pattern = "46",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_42",
  layer = 0,
  x = 2640,
  y = 144,
  width = 8,
  height = 16,
  pattern = "29",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_44",
  layer = 0,
  x = 2664,
  y = 144,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_43",
  layer = 0,
  x = 2648,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_47",
  layer = 0,
  x = 2720,
  y = 704,
  width = 32,
  height = 16,
  pattern = "74_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_48",
  layer = 0,
  x = 2720,
  y = 720,
  width = 32,
  height = 16,
  pattern = "75_2",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 2592,
  y = 32,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2688,
  y = 32,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2688,
  y = 24,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2608,
  y = 24,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2624,
  y = 16,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2640,
  y = 8,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 256,
  y = 245,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_27",
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_28",
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_29",
  layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_30",
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_31",
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_32",
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_33",
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_34",
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_35",
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_36",
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 0,
  x = 296,
  y = 253,
  width = 16,
  height = 16,
}

door{
  layer = 0,
  x = 2648,
  y = 144,
  direction = 0,
  sprite = "entities/Doors/Outside/door_church01",
  opening_method = "interaction",
}

wall{
  layer = 0,
  x = 2712,
  y = 688,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = 0,
  x = 2728,
  y = 720,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle_big",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_49",
  layer = 0,
  x = 2440,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "75_2",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 2440,
  y = 1080,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle_wood",
  opening_method = "interaction",
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 0,
  x = 2480,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

door{
  name = "weak_door_2",
  layer = 0,
  x = 2488,
  y = 1080,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle_weak",
  savegame_variable = "a1_cave_weak_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

custom_entity{
  name = "night_entity_51",
  layer = 0,
  x = 2688,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/little_flame",
}

custom_entity{
  name = "night_entity_52",
  layer = 0,
  x = 2776,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/little_flame",
}

wall{
  layer = 0,
  x = 2992,
  y = 912,
  width = 32,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2448,
  y = 912,
  width = 32,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 648,
  y = 488,
  width = 112,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_53",
  layer = 0,
  x = 696,
  y = 568,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 696,
  y = 568,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_54",
  layer = 0,
  x = 656,
  y = 560,
  width = 32,
  height = 24,
  pattern = "46",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_55",
  layer = 0,
  x = 720,
  y = 560,
  width = 32,
  height = 24,
  pattern = "46",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 768,
  y = 488,
  width = 112,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_57",
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 816,
  y = 568,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_58",
  layer = 0,
  x = 776,
  y = 560,
  width = 32,
  height = 24,
  pattern = "46",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_59",
  layer = 0,
  x = 840,
  y = 560,
  width = 32,
  height = 24,
  pattern = "46",
  tileset = "outside_other",
}

custom_entity{
  name = "night_entity_61",
  layer = 0,
  x = 2464,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/little_flame",
}

custom_entity{
  name = "night_entity_62",
  layer = 0,
  x = 3008,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/little_flame",
}

custom_entity{
  name = "night_entity_65",
  layer = 0,
  x = 2648,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/little_flame",
}

custom_entity{
  name = "night_entity_67",
  layer = 0,
  x = 2824,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/little_flame",
}

dynamic_tile{
  name = "night_entity_69",
  layer = 0,
  x = 2544,
  y = 632,
  width = 16,
  height = 24,
  pattern = "25",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_70",
  layer = 0,
  x = 2912,
  y = 632,
  width = 16,
